SMILES,Ensemble_Pred_Yaowen
C=C1CC[C@H]2C[C@@H]1C2(C)C,11.946724873874906
COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,89.37691897399617
CCCCCCCCCCCCCC(=O)OCC(O)CO,40.85453999447272
CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,11.54848695530139
CCCCCCCCCC=CCC1CC(=O)OC1=O,96.06053117615114
CCC/C=C/C=O,47.10611791449995
Cc1cc(C)n(CO)n1,32.97321893762288
CC/C=C\CCOC(C)=O,16.328807181741695
CCCCC/C=C\CCC=O,66.4215857566351
C/C=C/C=C/CCCCCCCO,65.53812220197817
CC(C)=CCC[C@H](C)CCO,45.67567153354948
CC/C=C\CCO,19.040731434925547
Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C,92.77401645200626
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,28.16806471553973
CC1(C)C(=O)NC(=O)N1CO,3.7267861554373365
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,96.84860373807031
CCO[Si](CCCNC(N)=O)(OCC)OCC,-26.3671135770073
CC(O)CN,5.3690049767652726
CC1(C)C(=O)N(Cl)C(=O)N1Br,31.38789871849283
FC(F)(F)c1ccc(Cl)cc1,7.811141748370677
O=[N+]([O-])c1ccc(Cl)cc1,26.405576173843194
CCCCCCCCCCN,9.10419446405706
CCCCCCCCCCO,67.06252140316248
CCCCCCCCCCCCS,7.978668751942154
CCCCCCCCCCCCO,61.34867392395135
CCCCCCCCCCCCN1CCCC1=O,29.334255089906442
CCOCC(C)O,2.884771237008133
CCCCCCCCCCCCCCCCO,-8.93763168947027
CCCCCCO,10.994549957913767
COCC(C)O,8.78967028371516
CCC(C)(C)C1CCC(OC)CC1,33.16308822362699
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,26.264891190128672
Cc1cccc2ccccc12,30.54659774745229
CCCCCCCCCCCC(=O)OCC(O)CO,52.58282376835322
O=C(O)Cc1cccc2ccccc12,65.13720558505189
Oc1cccc2ccccc12,88.21625821491726
CCCCCCCCO,37.72316350834726
C=CC(O)CCCCC,14.063560715063009
CCCCCCCCN1CCCC1=O,18.787290252843963
CC(O)COc1ccccc1,8.818849473030149
O=C1C=CC(=O)N1c1ccccc1,53.185139040033725
NC(=O)Nc1ccccc1,13.153701254486457
CCCOCC(C)O,5.690513958197164
C=CCCCCCCCCCCCC,9.772240266667803
CCCCCCCCCCCCCO,42.737584688151586
Cc1ccc(C(C)c2ccc(C)c(C)c2)cc1C,39.85206199403322
C[SiH](O[Si](C)(C)C)O[Si](C)(C)C,10.369526343593401
CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,5.570313771645172
c1cnc2c(c1)ccc1cccnc12,44.49224220496624
O=Cc1ccccc1C=O,92.17238532056578
CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,5.79694072807759
CCCCCCCCCCCCOC(=O)c1ccccc1C(=O)OC[C@H](CCC)[C@@H](CC)CCC,9.228102479862866
Oc1ccccc1O,36.40864344454808
BrCCBr,12.687619709247807
FC(F)(F)c1ccc(Cl)c(Cl)c1,12.072405358166936
Clc1ccccc1Cl,18.929794875530074
Cc1cccc([N+](=O)[O-])c1C,56.03787890422129
O=[N+]([O-])c1ccccc1[N+](=O)[O-],58.716266006601565
c1ccc(OCCOc2ccccc2)cc1,23.95830246254671
O=C(Cc1ccccc1)c1ccccc1,65.95033904352185
