SMILES,cSMILES,TTR binding activity,pred_0,pred_1,pred_2,pred_3,pred_4
CC1=CC[C@H]2C[C@@H]1C2(C)C,CC1=CC[C@H]2C[C@@H]1C2(C)C,11.6954333,14.466490540132567,17.533299618856752,13.883361191285282,32.24204258465633,10.414666820513645
CC[C@H](C)[C@H](N1SC2=CC=CC=C2C1=O)C(O)=O,CC[C@H](C)[C@@H](C(=O)O)n1sc2ccccc2c1=O,13.58586716,69.52001189777843,77.90983947398597,53.10918153967632,33.24978847985553,61.973204576327035
CCCCCC[C@@H](O)C/C=C\CCCCCCCC(O)=O,CCCCCC[C@@H](O)C/C=C\CCCCCCCC(=O)O,88.58071115,104.45946848661171,103.694299017803,136.9568721244988,102.87008026291896,89.80664330663896
Cl/C=C/Cl,Cl/C=C/Cl,3.066264674,2.4702002612424625,7.33710429020208,5.0070868531785155,2.5209397779006295,5.312647380779428
NC1=C(Cl)C=C(C=C1Cl)[N+]([O-])=O,Nc1c(Cl)cc([N+](=O)[O-])cc1Cl,99.77857893,95.98594124929426,93.38284686105933,108.28034794421329,101.713119053788,81.05563217243161
FC1=CC=C(Br)C=C1,Fc1ccc(Br)cc1,12.76293436,7.943200570386025,9.381008632745342,25.639216505740745,12.68425021198458,10.435111251270868
CCCCCCCCCCCCCCCO,CCCCCCCCCCCCCCCO,-12.10962915,40.42238325966602,54.224302004388264,54.20317772993292,50.46101138248278,64.97697688782574
OCCN1CCNCC1,OCCN1CCNCC1,6.568734364,-6.506222262659377,3.8162891698873596,3.8380440921404273,-6.179820045055597,4.490615702896455
CN(C)N,CN(C)N,17.1907829,2.137079886035484,2.885492747387841,0.9880902755612189,1.8426735597787012,2.5832896023774996
[Cl-].C[N+]1(C)CCCCC1,C[N+]1(C)CCCCC1,27.50852547,6.82586427737545,4.157817023438474,6.52639968057494,-3.5692378284276307,6.481391099629972
