cSMILES,TTR binding activity,F_1_M_0,F_1_M_1,F_1_M_2,F_1_M_3,F_1_M_4,F_2_M_0,F_2_M_1,F_2_M_2,F_2_M_3,F_2_M_4,F_3_M_0,F_3_M_1,F_3_M_2,F_3_M_3,F_3_M_4,F_4_M_0,F_4_M_1,F_4_M_2,F_4_M_3,F_4_M_4,emb
CC1=CC[C@H]2C[C@@H]1C2(C)C,11.6954333,11.975427464930206,10.33769181927735,17.3965121395665,16.18801318333942,11.918440300732538,7.409877394023852,4.740691073572627,13.18187974851114,16.08411466561968,8.900417198068894,12.646457513557102,8.663739921710818,11.955381316120686,17.066512769005012,11.867459273698008,8.652595530202824,3.554230513063061,8.767823494905969,8.889195069926654,14.688149703715991,11.244230504677416
CC[C@H](C)[C@@H](C(=O)O)n1sc2ccccc2c1=O,13.58586716,76.58153062325144,86.86905992282136,59.83427321894099,70.31099751236833,69.06586074798001,15.555156639349963,14.281108883370424,9.067374729593476,24.520889118897102,10.322234134270722,48.91327446358459,17.721352890171268,44.36989851389544,36.52907912984599,21.562010400048138,25.551721182102227,16.405094261185695,15.302034039193035,21.223392733661854,18.137829650045685,35.10620863972889
CCCCCC[C@@H](O)C/C=C\CCCCCCCC(=O)O,88.58071115,80.72256799729632,76.03438467067267,87.11769741184295,78.31033983212843,74.1000813404614,75.7275226916171,77.21258225448426,95.17868319578616,82.86627789169228,91.63517426452582,80.50913992246805,90.09553644464516,67.15636726676959,74.28738799689337,74.54609302747576,79.40420543660818,77.92821695255304,81.52426403251269,65.0109128591696,75.88385259511207,79.26256440423575
Cl/C=C/Cl,3.066264674,5.168432293778309,5.935531064478518,5.821516169745472,10.783680271105997,8.25990535259401,8.677979463684373,6.133480963253788,5.437539666557683,15.033570663541454,7.714589528056621,5.660011288756131,10.305147746805602,14.42324859999374,12.644619264760912,22.004963859972158,4.263843156556874,1.36711806592659,4.552503060119761,14.153542310561985,13.797428814942707,9.106932580259635
Nc1c(Cl)cc([N+](=O)[O-])cc1Cl,99.77857893,103.3376095065168,98.73148120572374,99.98086462514894,94.28809224139148,98.27323104455536,97.47754034184696,100.4636604848756,97.48089926853368,99.75506851793791,97.12720814925746,91.60866675374476,106.48734071017952,101.38358375246588,95.85167177513718,98.81793023262988,89.83170349740826,102.95125720908456,96.9990906816664,95.43338069021809,105.70721153762676,98.59937461129746
Fc1ccc(Br)cc1,12.76293436,8.325780814890472,11.456899996069012,14.625005001884926,17.984758197454358,17.794245865156658,18.66237831541317,11.955813595329744,11.592341693364247,12.479934852966927,9.598001494664128,11.731360062825004,10.467704840352187,21.722280970092093,11.181472122928938,4.829043282930364,7.598897955897257,5.612301491713524,2.364670224438747,12.92610283793389,4.809752313019466,11.385937296466254
CCCCCCCCCCCCCCCO,-12.10962915,16.017102932436153,17.607640711701325,16.66196038213028,37.25867953741945,30.82794969204492,37.17023997361518,32.22360886039031,23.64657294281345,35.06206224257679,32.81668570844126,31.553152757170203,11.45120449628988,22.289467798659672,23.28535359648608,18.76033755977361,35.79125741981164,40.69494918987217,37.35652652064477,37.36930740516563,38.29634799439555,28.807020386091914
OCCN1CCNCC1,6.568734364,10.986230130350853,14.579013450276443,12.97717260828367,18.23700609053193,11.354397400963324,13.180824453536768,9.642857965800363,13.252196283358328,17.878429278689765,14.697199680277546,8.975676767433406,15.38704996883121,8.29177511529861,11.68495449321452,8.547702347700092,13.686659991200736,4.429913023762609,11.285000016878978,6.385607598332427,10.768263389993116,11.811396502735734
CN(C)N,17.1907829,14.814695332076449,11.018520935166162,18.638815665526508,18.36950855990765,18.455385361764407,14.94644448090128,10.797239132521462,14.92853878487272,10.134511743707751,9.667309922523604,14.960389198237632,17.75928316533195,14.023836911555616,13.21200389319896,14.471111868649626,12.18732621546922,3.957135061654043,11.153252281635131,7.223254876471067,10.561276736048312,13.063992006360976
C[N+]1(C)CCCCC1,27.50852547,22.501889290992768,23.855071293259897,19.273384210935728,20.56691661620932,19.33030518795082,-1.877632111458695,4.1574968913639765,8.619730183970951,8.067926737432884,3.779872883217784,12.249716123370284,18.550078447465545,9.21301296200956,11.80393756529633,17.40359384826145,10.436850457080595,18.82080501860321,15.88309046108396,6.816940773789455,12.302237807755176,13.087761232429552
ClCC(Cl)CCl,10.70079458,8.943465223531671,4.899974946180905,6.5597893548987685,6.52873262077793,6.7549113042023095,-2.8550411689411064,-1.943343527789672,5.275221572085059,5.303551523348268,-1.0441378336519378,6.938656301412621,2.792818316388633,3.764680029947641,4.75838142920454,-2.2503731809873813,0.6037627268888102,3.74432758276329,7.585546184831365,6.964549882922007,1.0785351178165357,3.720200420291512
NCc1cccc(CN)c1,-4.52199394,7.280717228076419,14.24801135021542,15.582887258824355,19.882141890210832,18.5256441236037,22.69945428294907,14.2994692999977,24.3918589316496,20.09884283165562,20.64617628891201,13.06688328823378,14.463670723522592,20.259264978174237,12.63449707138961,10.724133022425612,11.032571168038444,8.014525806022693,11.431957142313957,11.757542837326117,11.3116287412094,15.117593913237556
OC(CCl)CCl,1.731827396,3.688245628430053,6.435731088977462,5.824340867892175,5.3360844272425325,7.411022710004708,1.8692784913862752,2.609207571282404,1.4035416426970355,1.1241458635067616,-1.3466900448408197,8.094699794356902,6.947886245368231,6.679065471410311,5.162331764670455,4.901887385227106,4.279963186273157,10.700978672402655,9.513844618193936,5.985866773913315,8.746697085452844,5.268406462192376
CC(C)c1cccc(C(C)C)c1,21.53852357,17.003926068724407,14.51674625696556,23.048437423857944,27.13998600096988,28.34630718538317,18.64712372627145,14.297034828867798,4.624552858771175,12.985369667887191,8.805269057696709,9.895635364982097,9.646207578324333,19.618337497897038,16.02468365126541,8.652630878985772,6.623395672272174,-0.6250020896491151,12.404336317145043,10.101042512750931,9.116200829864423,13.543611064461668
O=C(NCO)NCO,13.3282559,7.970272376713201,9.55364699476736,12.122593597852047,12.02863128436903,6.672350266685555,10.010782697779677,3.1589047176886997,12.13599663256972,5.043378413996031,6.726530999948693,9.451471455850758,13.675442539707891,10.52158165506999,7.11678798475991,5.694490816176597,12.866590621079194,11.759746755989092,13.02678408440082,6.235454683953563,13.505947211442752,9.463869289540026
CCCCC(CC)COCCO,27.39115415,27.751199011211497,31.86030267096643,21.37439383842151,23.29518217296491,30.54156522578633,30.70746045772176,29.788493721716375,31.341682012776538,37.02375157187169,33.440478718444425,27.407593196963887,34.385697964727406,24.888807496435668,34.69736256687828,26.52327835107325,32.34134580550416,26.55959605955085,24.75571856102733,29.15003951674607,23.46452897751026,29.064923894914934
CC(C=O)Cc1ccc(C(C)(C)C)cc1,78.93843029,49.54899321604344,41.51510345549113,39.311182633800776,28.517227044103265,39.866871486799496,21.904542618961404,17.131657940728097,14.45500304893386,19.383777530911757,20.489327711074846,23.550572047803044,31.47208061026175,29.233482726247534,22.734199307419303,29.85340794527844,28.956815062948912,30.54221389323845,28.9238193437226,24.091625067882077,41.87577637063252,29.167883953114135
O=[N+]([O-])C(CO)(CO)CO,11.44086022,5.286580684816727,0.9865360773801513,6.602031722874898,2.940505541098034,3.770471459893116,7.883196494205777,1.448520373616894,1.2397049530173945,2.974978815143281,3.773974384885421,7.334436642228798,8.7494754155654,10.260490126050442,7.385288408927611,4.815500441799138,8.23587320252604,2.519590101590097,1.759766162776593,-2.364199598895304,2.0275754139256605,4.381514841171307
N#CSCSc1nc2ccccc2s1,96.1798647,98.08822292376344,93.90619219792976,99.05704955160236,98.2486179529188,98.32224799092866,93.18901031794827,94.56439427527778,94.34176564403812,88.95042663301959,96.4458136219032,99.1604680083129,100.44349256810136,88.52822187102909,97.30988252020184,91.60716605472751,100.63338034637928,105.45758514986008,89.36110807744798,93.84451993337696,104.31483087776776,96.28871982582673
C=CC(=O)NC(C)(C)CS(=O)(=O)O,1.340730467,7.311295706426392,12.398628310319165,9.32094353618326,15.614375277167142,12.970041473128738,9.153544283049564,6.583085955231141,4.3998951441052085,11.67976387337528,7.290744886978047,13.665395596287311,20.198955367669058,18.91714125708791,11.4984636153414,17.560563095467337,8.092556497540183,9.55521672469558,12.12043268809731,4.421383794407355,13.422818221175316,11.308762265186633
COc1ccccc1N,52.25730398,39.89041560873277,40.95460130310592,36.6378493694193,44.36088742407357,39.21727176217034,37.50041431626738,37.6992781658395,35.71812969054615,40.87189696211232,32.963183494159374,45.592202275948,31.10617826237943,44.328584140950895,40.81101135387123,36.28369817803809,31.63381576895254,36.98863723750401,33.257292584832335,39.13801412409467,36.47400860217152,38.07136853125847
O=C(CCl)Nc1ccccc1,27.63407157,19.487606500088365,25.463319481540083,20.865826473002755,27.09734330729268,24.18584707585792,16.757197672596533,17.0885388454643,11.642774926560168,25.91472143410173,12.110527989224831,37.30675283619748,23.454204810910845,33.686061547896806,29.118895326287134,22.72674526230072,26.962642761964425,25.497374600018706,27.02230354559611,30.70842644867964,26.186587635558336,24.16418492405698
CCOCCO,-23.54424203,2.9581241420856017,5.481388778770629,8.143761792666513,6.925279247222534,5.945279795950796,5.173499287207903,1.737671196594647,-1.0246062969921326,1.9347067797973023,2.1811910832014902,6.958281488560715,4.226433077560415,4.966926992634761,9.188204128256068,6.310529912752401,1.3237237411367104,-10.675084957956456,0.1410595161464911,-0.7384216012107743,0.5867085434812438,3.087232832393343
CCCCC(C=O)CC,5.541245624,23.48676097293024,24.676698694585653,20.96424894856321,19.6935383108558,24.44370806903199,12.130364102889438,12.778997298051536,9.403889421725845,17.927989534132497,14.165461852611925,15.587081537836966,16.395117658680086,16.338488845764477,20.067979603440875,20.718356327530067,23.70484268665884,21.60859539045062,22.04036678445848,24.1985878031862,23.44699168487104,19.18890327641278
CCCCC(CC)COC(=O)c1ccc(N(C)C)cc1,45.81324631,45.55429516890578,47.17235453946761,43.65394266075023,45.33294868357704,49.341690690075566,38.930102396323406,38.19268004416176,32.03214843056598,36.42766783023903,37.21536697133402,37.86290049699426,57.85017791109384,40.1174942361583,41.15558490947109,35.92228771471418,48.963638110584526,52.53657076522629,51.90021543752307,40.32598653848829,56.59130333999512,43.85396784378248
